store_id,portal_id,date,score,review
1,1004,20.8.15.토,4.0,망향비빔국수 만두 맛있어요
1,1004,20.8.12.수,5.0,본점이젤맛나요!
1,1004,20.8.11.화,5.0,"아주 맛있게 먹었습니다양념이 독특하니 맛있더라구요단, 만두는 맛있긴 한데 가격대비 좀 비싼것 같아요다음에 이곳에 오면 또 올것 같아요"
1,1004,20.8.10.월,5.0,망향본점은 사랑입니다♡
1,1004,20.8.9.일,5.0,맛있습니다!!
1,1004,20.8.6.목,4.5,맛있어요
1,1004,20.8.5.수,5.0,최고!  👍
1,1004,20.8.4.화,3.5,기대한것보단 별로 그냥 비빔국수맛. 만두는 피가 딱딱해 덜 찌어졌는지
1,1004,20.8.3.월,3.5,맛있어요
1,1004,20.8.3.월,4.0,맛있네요
1,1004,20.8.3.월,5.0,맛있어요
1,1004,20.8.1.토,3.0,불친절.....
1,1004,20.8.1.토,4.0,기본포장 14.000원에 포장했어요.육수따로. 면은 건면으로 1봉주시네요.맛있게 잘먹었어요~
1,1004,20.8.1.토,3.0,보통
1,1004,20.7.31.금,5.0,좋아요
1,1004,20.7.30.목,4.0,본점까지온보람있어요
1,1004,20.7.29.수,5.0,본점에서 먹은이후로 집근처안가고 시간 걸리더라도 여기가서 먹어요~~ 진짜 맛있어요♡♡강추
1,1004,20.7.28.화,4.5,배부르게 잘 먹었습니다. 주문과 계산을 동시에 직접가서 하는 시스템이네요~
1,1004,20.7.28.화,3.5,망향 본점 이라해서  지나가다 ^^
1,1004,20.7.26.일,5.0,의정부사는데 국수먹으로 자주 가요~ 너무 맛있어요 ㅠㅠ
1,1004,20.7.26.일,5.0,
1,1004,20.7.26.일,5.0,#최고맛집👍👍👍👍👍👍👍
1,1004,20.7.26.일,4.0,군부대 바로 앞에 있는 본점찾아가긴 힘들거같고 그런곳에 있네요.아기국수가 꼬수하니 맛있네요ㅋㅋ
1,1004,20.7.26.일,5.0,명불허전 망향 본점 포천들렸다가 우연히 방문하게 됨 사실 타 지점이랑 크게 맛의차이는 모르겠지만 추억의 맛 본점의 맛이 더해져 더 특별하게 느껴짐 !
1,1004,20.7.26.일,4.0,입맛없을때 생각나는 국수. 추가로 만두까지 ㅎ
1,1004,20.7.26.일,5.0,맛있어요!! 본점!!
1,1004,20.7.26.일,5.0,본점 방문했습니다#망향비빔국수#본점
1,1004,20.7.26.일,4.0,아직 먹어보지 않아서 선불 결제하고 음식 기다리는 중 본점의 위엄~!
1,1004,20.7.25.토,5.0,완젼단골
1,1004,20.7.25.토,5.0,맛있어요
1,1004,20.7.25.토,4.0,식혜 1천원
1,1004,20.7.25.토,4.0,맛난 비빔국수~
1,1004,20.7.25.토,4.0,사람많다주차장 무지넓다
1,1004,20.7.24.금,5.0,오늘은 맛이 별룬데요 갈때마다 맛은 일정하지않네요
1,1004,20.7.22.수,4.0,잘 먹었습니다
1,1004,20.7.20.월,4.0,좋아요
1,1004,20.7.20.월,4.0,맛있어요
1,1004,20.7.20.월,4.0,맛있습나다. 새콤하지 않는 물이 자작한 비빔국수입니다. 참기름이 맛이 강해서 조금느끼함
1,1004,20.7.20.월,4.0,좋아요
1,1004,20.7.20.월,5.0,맛있어요
1,1004,20.7.19.일,4.5,맛있어요
1,1004,20.7.18.토,3.0,보통맛
1,1004,20.7.18.토,4.5,ㅁㅇ
1,1004,20.7.18.토,4.0,좋아요좋아요좋아요 맛있어요 좋아요
1,1004,20.7.18.토,4.5,망향국수 본점최고의 맛이에요~
1,1004,20.7.18.토,5.0,.
1,1004,20.7.18.토,4.0,맛있는데 넘 매움 ㅠ
1,1004,20.7.17.금,3.0,맛있어요 또올께요
1,1004,20.7.16.목,5.0,◡̈⃝
1,1004,20.7.15.수,4.5,진짜맛잇어요
1,1004,20.7.12.일,5.0,사장님 친절하시고 맛있어요
1,1004,20.7.12.일,4.5,맛있게 잘먹었어용양도 많아용
1,1004,20.7.12.일,5.0,역쉬 본점이 젤 맛있음
1,1004,20.7.12.일,5.0,존맛존맛존맛탱 이거 먹으러 한시간 달려왔어요~
1,1004,20.7.11.토,4.0,걍 일반적인맛
1,1004,20.7.11.토,4.0,좋아요
1,1004,20.7.11.토,4.5,맛있어요
1,1004,20.7.11.토,3.5,착한가격 맛도 최고~~
1,1004,20.7.11.토,4.0,#비빔국수맛집
1,1004,20.7.11.토,5.0,언제나 존맛탱입니다. 여기는 찐이예요. 레알
1,1004,20.7.10.금,5.0,매운데맛잇어요
1,1004,20.7.9.목,5.0,맛있어요~~~
1,1004,20.7.9.목,5.0,본점엔 비빔국수만 파네요!!
1,1004,20.7.6.월,5.0,
1,1004,20.7.5.일,5.0,킹왕짱짱짤 좋아요 최고 굿
1,1004,20.7.5.일,4.0,비빔국수 짱 맛있어요..역시망향국수네요~~
1,1004,20.7.5.일,4.0,망향비빔국수 본점 방문! 면이 쫄깃하고 맛있어요~ 양념도 맛있게 매워요ㅋㅋ (*맵찔이들은 조심하세요ㅋㅋㅋㅋ)
1,1004,20.7.5.일,4.0,진짜맛있어요! 유명한이유가 있음만두꼭먹어랏
1,1004,20.7.5.일,4.0,9
1,1004,20.7.4.토,5.0,맛있음 맛있음!!!!!
1,1004,20.7.4.토,4.0,본점이라 사람은 많은데 테이블회전이 빨라요여름이라 잔치국수는 없고 비빔국수만 있구 아기국수 있습니당식혜를 한컵에 천원씩파는데 먹을만해요
1,1004,20.7.4.토,5.0,#비빔국수 #연천맛집 가족나들이가서 먹고왔어요.
1,1004,20.7.4.토,1.0,맵고 자극적인데 맛도 좀 별로에요. 위생 관리도 잘 안 되어있어요.
1,1004,20.7.4.토,0.5,"음..가격은 싸나 양념이 너무 자극적이며, 맛있지 않네요..아쉬움이 많음"
1,1004,20.7.4.토,3.0,맛은있지만 물통이 깨끗하지않네요ㅠㅠ 컵도 포개어져있군 살균기 안에들어있지만 전원은 꺼있어요... ㅠㅠ아쉬운 부분이네요 ㅠㅠ
1,1004,20.6.28.일,4.5,주말이라 손님들도 많고 좋았어요 아쉬운건 잔치국수가 없어졌네요
1,1004,20.6.28.일,5.0,비빔국수 언제 먹어도맛있지!!
1,1004,20.6.27.토,5.0,
1,1004,20.6.26.금,5.0,망향 비빔국수 본점 맛있습니다..추천
1,1004,20.6.26.금,3.5,짜고 매움 간이 점점 쎄짐...
1,1004,20.6.26.금,3.5,왜이렇게 점점 짜고 매워지죠.... 
1,1004,20.6.25.목,5.0,몇번을왔는데 또 오고싶은 맛! 만두는 기성품이네요
1,1004,20.6.23.화,4.0,망향국수입니다망향국수입니다
1,1004,20.6.21.일,4.5,비빔국수 만두 맛있게 잘 먹었어요^^ 근데 잔치국수를 하지않아 아쉬웠어요.. 
1,1004,20.6.21.일,3.0,괜차나용
1,1004,20.6.21.일,5.0,망향국수 본점이 최고네요..^^
1,1004,20.6.21.일,2.5,왜 줄서서 먹는거죵?? ....이해안됨
1,1004,20.6.21.일,5.0,좋아요. 친절하세요
1,1004,20.6.20.토,4.5,"#망향비빔국수 #만두항상 맛있어요.테이블에 먼저 앉고 주문할 때 테이블 번호 알려줘야해요. 예전보다 조금 맛이 달라진 것 같지만 여전히 맛있어요. 만두랑 같이먹으면 더 좋고, 오이 안먹으면 빼달라고 하셔도되요."
1,1004,20.6.19.금,5.0,비빔국수 맛집이에요 ^^
1,1004,20.6.19.금,4.0,맛있어요생각나서 멀리서 왔네요^^
1,1004,20.6.19.금,4.5,#맛 최고~~^#망향비빔국수
1,1004,20.6.19.금,5.0,본점이최고
1,1004,20.6.17.수,4.5,굿
1,1004,20.6.16.화,4.0,맛있어요~
1,1004,20.6.15.월,4.5,
1,1004,20.6.14.일,3.5,연천 나들이 갔다 망향비빔국수 본점이 있다는 말에 가봤어요.본점답게 맛도 있고 양도 진짜  많아요.
1,1004,20.6.14.일,3.5,본점이라 자주 가긴한데 미사점이 양이 훨씬 많습니다.
1,1004,20.6.13.토,5.0,여기 무진장 맛나요!!
1,1004,20.6.12.금,4.0,여자친구랑 둘다 맛잇게 먹엇어요!!
1,1004,20.6.10.수,5.0,친절해요
1,1004,20.6.6.토,4.0,역쉬본점인듯 맛나요
1,1004,20.6.6.토,5.0,역시 본점  노포집  정말 맛있어요   새건물 공사중이라  깨끗하고 시원한 자리에서  먹게 될날을 기다리게 되네요  ㅎㅎㅎ
1,1004,20.6.6.토,5.0,맛있어요
1,1004,20.6.1.월,4.5,맛있어요
1,1004,20.5.31.일,4.0,전문적 국수
1,1004,20.5.31.일,4.0,본점의 위엄
1,1004,20.5.30.토,5.0,굳
1,1004,20.5.30.토,0.5,맛있었는데 너무 더러워요지금같은 시기에 살균해도 모자라는판국에다보이는데 설거지를 너무 더럽게하고 땀닦은 더러운손으로 국수를 그릇에 담고 일하는 사람들 위생관념이 다들 빵점 인듯너무 더러워서 밥맛떨어져서 다시는 안갈생각 위생에 신경좀 쓰세요 사람들이 알아야 고칠텐데 아무도 말하는 사람이 없는듯 
1,1004,20.5.30.토,3.5,매콤달콤 맛있어요~
1,1004,20.5.30.토,5.0,진짜 맛있네요
1,1004,20.5.30.토,3.0,조금 덜달면 좋겠어요
1,1004,20.5.30.토,4.0,생각나는 맛!!
1,1004,20.5.29.금,4.5,너무너무너무 맛있어요ㅠㅠ
1,1004,20.5.29.금,5.0,맛있어요! 굿굿굿!
1,1004,20.5.24.일,3.0,거리대리 그냥 그럭저럭 매워요
1,1004,20.5.24.일,3.0,일반적인 매콤 새콤 비빔국수!체인이 많아서 굳이 여기까지 올 필요는 없는듯!?
1,1004,20.5.21.목,5.0,맛있네요. 육수가 없어요
1,1004,20.5.17.일,5.0,역시 비빔국수는 망향이 끝판왕
1,1004,20.5.17.일,3.0,사람들 많아 정신없고 맛은 일산이 더 나은듯했어요
1,1004,20.5.15.금,4.0,다른직영보다 저렴해서 좋아요
1,1004,20.5.13.수,5.0,넘~맛있어요
1,1004,20.5.13.수,3.0,명장냉면 맛있다.
1,1004,20.5.13.수,5.0,
1,1004,20.5.13.수,5.0,
1,1004,20.5.13.수,5.0,비빔국수 꼭 드셔보석요!살짝 매워요
1,1004,20.5.10.일,4.0,맛있어요
1,1004,20.5.10.일,5.0,정말 맛있어요
1,1004,20.5.8.금,5.0,맛있어요 진짜 최고 대박
1,1004,20.5.7.목,3.5,비빔국수는 맛난데...식혜랑 탕후루는 진짜 아니에여ㅠㅠ식혜 한모금 먹고 바로 윽 하고 새거랑 한모금먹은거 그대로 두고 나왔어요ㅠㅠ식혜가 아닌 꿀물...'ㅜㅜㅜㅜ
1,1004,20.5.6.수,5.0,식혜도 잊지말고 꼭 드세요
1,1004,20.5.6.수,5.0,자리도 넓고 주차장도럾고 좋아요
1,1004,20.5.6.수,5.0,본점이 진짜 제일 맛있어요!!!
1,1004,20.5.5.화,5.0,망향국수 새콤달콤 맛있어요
1,1004,20.5.5.화,5.0,아주 맛있게 잘먹었습니다^^
1,1004,20.5.5.화,4.0,국수 좋아한다면 추천!!
1,1004,20.5.4.월,5.0,어린이 국수 맛있어요^^
1,1004,20.5.4.월,5.0,존맛탱이에요.....
1,1004,20.5.3.일,4.0,역시 기대한 만큼 맛은 끝내주네요. 온육수가 없어서 조금 아쉬웠습니다 ㅎㅎ
1,1004,20.5.3.일,5.0,비빔국수 정말 맛있어요:)
1,1004,20.5.2.토,4.0,아이국수도맛있더라구요
1,1004,20.5.2.토,4.0,맛있어요반려견도같이갈수있어좋아요
1,1004,20.5.1.금,5.0,넘맛나여
1,1004,20.5.1.금,3.0,주문 시스템이 진짜 특이해요... 함바식당 같은 그런 느낌이에요... 가건물이고 화장실 별로입니다 ㅠㅠ
1,1004,20.5.1.금,5.0,양념 최고 !!! 또 먹고 싶어요.
1,1004,20.5.1.금,4.5,
1,1004,20.4.30.목,5.0,.
1,1004,20.4.30.목,4.0,#연천맛집#망향비빔국수본점면이 쫄깃
1,1004,20.4.30.목,4.5,#망향비빔국수본점 #연천맛집
1,1004,20.4.30.목,4.0,맛도 있고 좋아여ㅛ
1,1004,20.4.30.목,4.5,멀리와서 먹기를 참 잘했네요 넘 맛있어요~~^^
1,1004,20.4.29.수,3.0,잔치국수가 얼른 나와야할텐데..
1,1004,20.4.28.화,4.0,맛있었어요~
1,1004,20.4.26.일,4.5,맛이 별로라고 하신분도 계셔서 기대반 걱정반이였는데너무 맛있었어요 매운걸 잘먹는편은 아닌데 입안이 약간얼얼할 정도? 유정란 삶은거 파는거랑 만두시켜서 같이 먹으니 맛나요ㅎ따뜻한 둥글레차 있고 탕후루랑 식혜팔아요앞에서도 내부에서도 식사 가능하구요양쪽에 흡연구역이 있습니다 주차장도 넓어요음..친절은 기대하심 안되요ㅎㅎ선불이여서 테이블정하시고 테이블번호 말씀드리고음식 시켜드심 될듯요ㅎ
1,1004,20.4.26.일,4.0,
1,1004,20.4.25.토,4.0,맛나요
1,1004,20.4.25.토,5.0,ㅇㅇ
1,1004,20.4.25.토,3.0,맛있어요 
1,1004,20.4.19.일,5.0,맛있네요^^
1,1004,20.4.18.토,5.0,ㆍ
1,1004,20.4.18.토,5.0,ㆍ
1,1004,20.4.18.토,5.0,작년에 처음 본점에서 먹어보고 올해 또 왔어요날이 따뜻해지니 딱이네요비빔국수도 맛나고 만두랑 같이 먹으니 더 맛나요먹다보면 엄청 매콤해요군부대 바로 앞에 있는게 신기방기하고 특이한 분위기에요
1,1004,20.4.16.목,5.0,좋아요
1,1004,20.4.16.목,5.0,굿굿
1,1004,20.4.16.목,5.0,국수
1,1004,20.4.16.목,5.0,좋아요~~~~~~~
1,1004,20.4.11.토,5.0,내생애 비빔국수 최고!
1,1004,20.4.9.목,5.0,맛있어요
1,1004,20.4.5.일,4.0,사람이 많아서 그런지 정리가 잘 안돼있어요ㅜㅜ 
1,1004,20.3.29.일,5.0,망향은언제나옳죠너무나맛있습니다
1,1004,20.3.28.토,5.0,맛있어요~~^^
1,1004,20.3.28.토,4.0,맛 있어요주말  사람많아도  야외자리도 있고 주차도 편해요
1,1004,20.3.26.목,4.0,타지점보단 양이 작아요 좀 달지만 맛있어요 주차공간이 넓어서 좋아요 
1,1004,20.3.23.월,4.0,강철비 보고 왔어요 맛있어요
1,1004,20.3.20.금,5.0,맛있어요 ^^
1,1004,20.3.20.금,4.0,
1,1004,20.3.19.목,4.0,망향비빔국수짱
1,1004,20.3.18.수,5.0,본점이 역시 제일 맛있어요
1,1004,20.3.15.일,5.0,너무 맛있어요 ㅎㅎㅎ
1,1004,20.3.15.일,3.0,별로였어 
1,1004,20.3.8.일,4.0,비빔국수  맛있어요ㆍ조금 짜요
1,1004,20.3.6.금,5.0,존맛 본점이 존맛
1,1004,20.3.1.일,4.0,
1,1004,20.2.29.토,4.0,좋아요 
1,1004,20.2.29.토,5.0,최애 국수집♡
1,1004,20.2.27.목,5.0,정말 맛있어요 이맛이죠
1,1004,20.2.23.일,5.0,"말이 필요없죠!비빔국수, 잔치국수 매니아라면 꿀맛!애기국수 2,000원"
1,1004,20.2.23.일,3.5,맛나요~~
1,1004,20.2.23.일,4.0,추가해서 먹었어요
1,1004,20.2.23.일,4.0,맛나요
1,1004,20.2.16.일,5.0,완전 ㅇㅈ
1,1004,20.2.16.일,4.0,언제나 맛있음..!!
1,1004,20.2.9.일,5.0,비빔국수 양념이 맛있습니다! 식혜도 괜찮아요~
1,1004,20.2.2.일,5.0,맛있어용
1,1004,20.2.2.일,5.0,맛집인정
1,1004,20.1.26.일,2.0,잔치말고 비빔으로~!그러나 정말 맛있어서 찾아가 먹을만하진 않아요줄서서 먹는 이유를 모르겠음잔치는 국물이 짜고 면은 불어요비빔은 그런대로 괜찮았음
1,1004,20.1.21.화,5.0,맛있어요
1,1004,20.1.18.토,5.0,"#망향비빔국수오랜만에 먹으러 갔는데 예전보다 매콤함은,좀 줄어든것 같아요..제 입맛이 변한것일수고 있지만 그래도 맛있게 먹었네요~^^잔치국수..왜이렇게 맛있지?!처음먹어 봤는데..으뜸 입니다!"
1,1004,20.1.15.수,5.0,#망향비빔국수본점 #비빔국수맛집 #연천맛집
1,1004,20.1.13.월,5.0,맛탱
1,1004,20.1.5.일,5.0,맛있어요
1,1004,19.12.29.일,5.0,국수가 엄청시원하고 맛있어요!
1,1004,19.12.20.금,5.0,맛나요
1,1004,19.11.24.일,5.0,추천해요
1,1004,19.11.9.토,5.0,본점 역시 맛있음
1,1004,19.10.26.토,5.0,맛집이라 하여 가봤는데 비빔국수 맛이 쫄면과 같은 맛이어서 맛있었다 가격도 비싸지 않고 갈만했다
1,1004,19.10.4.금,5.0,
1,1004,19.10.4.금,4.0,좋아요 
1,1004,19.10.4.금,5.0,배리굳
1,1004,19.9.4.수,5.0,맛있습니다! 면발이 특이합니다!
1,1004,19.8.31.토,5.0,망향비빔국수 본점 소문대로 맛있어요
1,1004,19.8.11.일,5.0,비빔국수 끝판왕주말엔 정말 사람 미어터질 듯이 많아요정말 비빔국수 맛나네요
1,1004,19.8.9.금,4.0,끝내줘요
1,1004,19.8.5.월,4.0,식당 맞은 편이 넓은 주차장 있음비빔국수 강추~!
1,1004,19.8.1.목,5.0,비빔짱맛!! 근데 잔치국수가 없어져서 아쉬워요강철비에서 국수먹는장면을 여기서 찍었다쥬?
1,1004,19.7.25.목,4.0,맛있는데 굳이 본점을 찾아가서 먹을 정도냐고 물어보면 또 그건 좀.. 일단 맛있기는 합니다
1,1004,19.4.25.목,4.0,맛있어요~
1,1004,19.4.25.목,5.0,좋아요~^^
1,1004,19.3.24.일,3.5,괜찮아요.
1,1004,19.3.11.월,5.0,역시망향비빔국수는 본점이 맛있네요~^^만두도한판 시켜서 한알씩 먹었어요한판에 4알 입니다ㅋ예전보다소스가좀더매워진것같아요 속시원하게 맛있게먹었어요
1,1004,18.8.16.목,5.0,굿
3,1004,10.27.수,,물냉면 최고예요비냉은 달아요
3,1004,10.10.일,5.0,맛있어요.
3,1004,10.3.일,5.0,굿
3,1004,9.28.화,5.0,굿
3,1004,9.19.일,4.0,황해냉면물냉면 & 메밀꿩찐만두메밀향이 정말 좋네요. 단백하니 잘 먹었어요. ^^
3,1004,9.18.토,3.0,보통이네요  물냉면 육수도  수육도 별로여요
3,1004,9.15.수,5.0,굿
3,1004,9.12.일,5.0,맛있네요
3,1004,8.23.월,4.0,맛있어요
3,1004,8.17.화,3.5,"주차공간이 만만치 않습니다.사람 없는 평일은 괜찮은데 사람이 몰리면 음...가격은 평균 7천원으로 저럄해요.물냉면은 기성냉면과 비슷한듯 비슷하지 않은 맛입니다. 담백합니다. 비빔도 맛있어요. 만두도 굿굿사장님이 연세가 있으시고 내부가 클래식합니다. 분위기나 청결, 서비스를 신경쓴다면 식사하기가 조금 어렵겠어요. 연천여행하다가 한번쯤 맛볼만 합니다."
3,1004,8.17.화,5.0,굿
3,1004,8.15.일,5.0,
3,1004,7.14.수,5.0,맛남
3,1004,7.10.토,4.0,매우 맛난 집입니다.
3,1004,6.25.금,3.5,맛나요
3,1004,6.19.토,2.5,제 입맛은 그냥 쏘쏘
3,1004,6.17.목,5.0,
3,1004,6.13.일,3.0,만두맛있네요비냉 엄청 매워요근데 무절임엔 이상한 냄새
3,1004,6.4.금,4.0,맛나요
3,1004,5.31.월,5.0,맛짱
3,1004,5.19.수,5.0,맛남
3,1004,5.14.금,5.0,맛짱
3,1004,5.13.목,4.0,연천41년역사의 메밀물냉면집
3,1004,5.2.일,5.0,맛있어요
3,1004,4.27.화,5.0,친절해요
3,1004,4.14.수,5.0,굳
3,1004,4.10.토,5.0,특히 수육시키면 나오는 김치들 넘 맛있어요
3,1004,3.31.수,5.0,맛있어요
3,1004,3.26.금,5.0,굿
3,1004,3.8.월,4.0,평양냉면 맛은 나쁘지 않았어요.매장 내부 외부 모두 전체적으로 어수선한 감이 있어서 분위기와 함께 먹으러 오신다면 조금 실망하실 수 있습니다ㅎㅎ
3,1004,2.25.목,4.0,좀달아요
3,1004,2.25.목,4.0,굿
3,1004,2.21.일,3.0,냉면이랑 오이랑 건져먹을 때는 자연스러운 단맛이 나서 좋음국물은 고기육수 맛이 나서 좋은데 끝에 식초향이 조금 아쉬웠음평양냉면같은 맛을 기대하며 온다면 반 정도는 만족할 것 같음그리고 고양이 넘 귀여움
3,1004,2.10.수,4.0,"황해식당 메밀냉면 물, 비빔 모두 맛있어요. 맛집답게 식초, 겨자, 설탕, 양념장 기호에 맞춰 먹을수있어요. 꿩만두 하고 수육도 일품이네요. 묵은지에 싸먹으면 정말 맛나요~~거기에 소주한잔. 캬아 ~"
3,1004,1.27.수,5.0,싸고 맛있고...
3,1004,1.17.일,5.0,존맛
3,1004,20.10.24.토,5.0,황해도식 면입니다. 육수숨슴. 비빔면이 달지 않고 아주 차분한 맛이예요. 딱 냉면매니아스타일
3,1004,20.10.17.토,5.0,좋아요
3,1004,20.10.17.토,5.0,좋아요
3,1004,20.10.10.토,4.0,좋아요
3,1004,20.8.23.일,3.5,맛있어요
3,1004,20.8.23.일,3.5,맛있어요
3,1004,20.8.20.목,5.0,#왕징면#맛집#황해냉면육수맛집
3,1004,20.8.14.금,5.0,첫입과 두번째입부터 맛이 달라지는 신기한 경험 점점 중독성 있는 맛
3,1004,20.7.3.금,3.5,꿩만두 맛나요.
3,1004,20.5.29.금,5.0,제가 제일 좋아하는 냉면집이에요!!
3,1004,20.5.23.토,5.0,연천군 냉면 맛집
4,1004,10.10.일,3.0,해물양은 많은데 칼국수면 양이 적습니다손두부가 단단하고 맛있습니다김치만두는 신김치가 묵은맛이 많이 납니다음식이 전체적으로 투박한 옛날 시골 음식 맛입니다. 자극적인 양념맛을 기대하시면 맛이 없다고 느끼실 수 있습니다.
4,1004,9.28.화,5.0,갈때마다 비가 부슬부슬 그래서 꼭 막걸리도 찾게 되네요 국물에 고추송송 넣으면 칼칼해서안주로도 그만이네요
4,1004,9.28.화,2.5,자꾸 바지락 껍질이 씹히네요
4,1004,8.29.일,5.0,양많고 너무 맛있어요~
4,1004,7.17.토,4.0,칼국수 짱이예요^^
4,1004,6.28.월,5.0,맛있어요
4,1004,6.26.토,5.0,맛있는 해물칼국수 왕푸짐
4,1004,6.10.목,5.0,조아용
4,1004,6.7.월,3.5,ㆍ
4,1004,5.26.수,5.0,국물이 맛있어서 단골이된 곳이에요~~
4,1004,5.23.일,4.0,좋아요
4,1004,5.16.일,2.5,면이 덜 익었네여ㅠ
4,1004,5.15.토,4.5,북어포와 해산물을 가득 넣은 칼국수와 직접 만든 김치만두가 별미여름에는 별미 콩국수도 함께 맛볼수 있습니다.
4,1004,5.13.목,4.0,좋아요
4,1004,5.9.일,4.5,맛집잉요
4,1004,5.9.일,4.0,좋아요
4,1004,5.1.토,5.0,정말 맛나요강추 입니다
4,1004,4.24.토,4.0,좋아요~~
4,1004,4.18.일,5.0,정말 맛있어요~~
4,1004,4.17.토,4.0,좋아요
4,1004,4.17.토,4.0,맛있어요
4,1004,4.10.토,5.0,맛있어요
4,1004,4.10.토,3.5,좋아요
4,1004,4.9.금,3.5,좋아요
4,1004,4.9.금,4.0,좋아요
4,1004,4.4.일,4.0,조개 황태 등 해산물 많고 맛있어요
4,1004,3.27.토,5.0,좋아요^^
4,1004,3.27.토,5.0,좋아요^^
4,1004,3.27.토,3.5,좋아요
4,1004,3.27.토,3.5,좋아요
4,1004,3.7.일,3.0,좋아요
4,1004,3.2.화,5.0,맛있어요.해물과 북어의 만남 국물이 진해요.
4,1004,3.1.월,5.0,맛있어요
4,1004,3.1.월,5.0,맛있어요  굿
4,1004,3.1.월,4.5,맛나요~^^쪼아쪼아
4,1004,2.25.목,5.0,굿
4,1004,1.17.일,4.0,맛있어요
4,1004,1.2.토,3.0,좋아요 😄 👍👍🏻👍🏻좋아👏🏻👏🏻👏🏻
4,1004,20.12.5.토,4.0,역쉬 변하지않는 국물맛에  푸짐한 해물까지  십년이 넘게 다녀도  늘 한결같네요
4,1004,20.11.15.일,3.0,맛나요
4,1004,20.11.7.토,4.5,국물이 시원하고 끝내줘요. 면을 직접 만드신듯 부드럽고 맛있어요.
4,1004,20.10.24.토,5.0,해물이 많이 들어 있어 국물이 시원합니다
4,1004,20.8.31.월,5.0,최애 칼국수집!국물이 깔끔하니 시원해요
4,1004,20.8.9.일,4.5,진짜 맛집 참 맛집칼국수 맛 끝내줘요
4,1004,20.5.30.토,5.0,맛있고 친절해요 잘먹고가요
4,1004,20.5.30.토,4.5,양도 푸짐하고 넘 맛있네요♡♡
4,1004,20.5.23.토,5.0,간만에들렀는데 넘 맛나게 먹었어요
4,1004,19.12.30.월,5.0,#연천맛집#전곡맛집#꼭가봐야할집#칼국수맛집#고향손칼국수국물이 진짜 끝내줘요..진짜예요....정말이에요...먹기전부터 맛있어!!입만 살짝 대도맛있엉!!!ㅎㅎㅎㅎ 기분좋게 맛있게 먹었습니다. 면사리 추가도 있어서 식사하다가 부족하다 싶으면 사리추가나 밥추가해서 먹으면 딱 좋네요~잘먹었습니다^^
5,1004,10.28.목,,좋아요
5,1004,10.17.일,5.0,맛있어요
5,1004,10.16.토,4.0,손님 많아서 약간 불친절해요
5,1004,10.10.일,4.0,직원들 정신 없어요
5,1004,10.9.토,3.5,Good
5,1004,10.9.토,3.0,맛있어요
5,1004,10.9.토,2.5,매운탕은 맛있어요.하지만 친절한 서비스는 기대하지마시길.
5,1004,9.26.일,5.0,너무좋앗음
5,1004,9.22.수,5.0,넘  멋지고 맛있고
5,1004,9.22.수,4.0,굿
5,1004,9.22.수,4.5,정말 굿
5,1004,9.22.수,1.5,음식점이 너무 더러워요. 비린맛나요
5,1004,9.18.토,4.5,굿~맛있어요
5,1004,9.12.일,5.0,맛있습니다
5,1004,8.30.월,5.0,미식가 아빠의 입맛을 만족시킴!! 쏘가리매운탕 먹고 싶었는데 빠사리와 메기만 있었어요. 재료가 신선해서 진짜 맛있게 먹고 나왔네용~ 또 갈래요!!!
5,1004,8.25.수,5.0,굿
5,1004,8.22.일,5.0,10년만에 다시 가봤는데 예전보다 사람이 많네요.맛도 많이 변함이 없어 좋네요^^
5,1004,8.8.일,5.0,굳
5,1004,8.2.월,5.0,
5,1004,7.17.토,4.0,굿
5,1004,7.5.월,4.0,맛있어요
5,1004,6.25.금,3.0,생각보단 별로였네요
5,1004,6.20.일,4.5,맛있고 친절했어요.
5,1004,6.3.목,,맛있고 꺄끗합니아
5,1004,5.29.토,,굿
5,1004,5.8.토,5.0,맛잇어요
5,1004,4.19.월,5.0,
5,1004,3.7.일,1.0,별로에요
5,1004,2.11.목,4.5,공기 좋은곳에서 맛있게 잘 먹고 갑니다~~
5,1004,2.6.토,3.0,좋아요
5,1004,2.1.월,4.5,좋아요
5,1004,1.23.토,5.0,맛있습니다.
5,1004,20.12.31.목,5.0,좀 매운데 맛있어요! 친절하시구용 잘 먹었습니다~!
5,1004,20.12.30.수,5.0,매운탕 맛집 경치 맛집한탄강이 내려다 보여요
5,1004,20.12.25.금,4.0,칼칼하고 맛있어요 뷰도 멋집니다
5,1004,20.12.12.토,4.0,맛있다고해서 갔는데 정말맛나게 잘먹었어요
5,1004,20.11.23.월,4.0,민물고기 잡탕찌개.. 비리지않고 맛있네요.
